==============================================================================
v0.9 Extraction Wrapper
Categories: ['skincare']
Waves:      ['v06', 'v09']
Started:    2026-05-07T18:54:27
==============================================================================

==============================================================================
Category: skincare (premium facial skincare) — registry: 31 brands
==============================================================================

  Wave: v0.6 (t₁) — re-extracting 96 rows from data/skincare/results_v2_20260430_175139.csv
  [   1/96] p1_functional  | openai_mini        | run 1 -> 5 canon, 0 unk
  [   2/96] p1_functional  | openai_mini        | run 2 -> 5 canon, 0 unk
  [   3/96] p1_functional  | openai_mini        | run 3 -> 4 canon, 0 unk
  [   4/96] p1_functional  | openai_mini        | run 4 -> 4 canon, 0 unk
  [   5/96] p1_functional  | openai_mini        | run 5 -> 5 canon, 0 unk
  [   6/96] p1_functional  | openai_mini        | run 6 -> 5 canon, 0 unk
  [   7/96] p1_functional  | openai_mini        | run 7 -> 5 canon, 0 unk
  [   8/96] p1_functional  | openai_mini        | run 8 -> 4 canon, 0 unk
  [   9/96] p1_functional  | anthropic_sonnet   | run 1 -> 5 canon, 0 unk
  [  10/96] p1_functional  | anthropic_sonnet   | run 2 -> 7 canon, 0 unk
  [  11/96] p1_functional  | anthropic_sonnet   | run 3 -> 7 canon, 0 unk
  [  12/96] p1_functional  | anthropic_sonnet   | run 4 -> 5 canon, 0 unk
  [  13/96] p1_functional  | anthropic_sonnet   | run 5 -> 7 canon, 0 unk
  [  14/96] p1_functional  | anthropic_sonnet   | run 6 -> 5 canon, 0 unk
  [  15/96] p1_functional  | anthropic_sonnet   | run 7 -> 7 canon, 0 unk
  [  16/96] p1_functional  | anthropic_sonnet   | run 8 -> 7 canon, 0 unk
  [  17/96] p2_contextual  | openai_mini        | run 1 -> 0 canon, 9 unk
  [  18/96] p2_contextual  | openai_mini        | run 2 -> 0 canon, 8 unk
  [  19/96] p2_contextual  | openai_mini        | run 3 -> 0 canon, 1 unk
  [  20/96] p2_contextual  | openai_mini        | run 4 -> 0 canon, 1 unk
  [  21/96] p2_contextual  | openai_mini        | run 5 -> 0 canon, 1 unk
  [  22/96] p2_contextual  | openai_mini        | run 6 -> 0 canon, 1 unk
  [  23/96] p2_contextual  | openai_mini        | run 7 -> 0 canon, 6 unk
  [  24/96] p2_contextual  | openai_mini        | run 8 -> 0 canon, 6 unk
  [  25/96] p2_contextual  | anthropic_sonnet   | run 1 -> 0 canon, 7 unk
  [  26/96] p2_contextual  | anthropic_sonnet   | run 2 -> 0 canon, 1 unk
  [  27/96] p2_contextual  | anthropic_sonnet   | run 3 -> 0 canon, 0 unk
  [  28/96] p2_contextual  | anthropic_sonnet   | run 4 -> 0 canon, 1 unk
  [  29/96] p2_contextual  | anthropic_sonnet   | run 5 -> 0 canon, 2 unk
  [  30/96] p2_contextual  | anthropic_sonnet   | run 6 -> 0 canon, 8 unk
  [  31/96] p2_contextual  | anthropic_sonnet   | run 7 -> 0 canon, 6 unk
  [  32/96] p2_contextual  | anthropic_sonnet   | run 8 -> 0 canon, 9 unk
  [  33/96] p3_constraint  | openai_mini        | run 1 -> 9 canon, 1 unk
