==============================================================================
AIAS Measurement Run v0.4
Category: running
Started:  2026-05-07T10:58:33
Plan:     6 prompts x 6 models x 8 runs = 288 calls
Methodology: prompts=running_v1.0, registry=running_v1.0, temp=0.7
Registry: 17 brands
Output:   data/running/
Models:
  - anthropic_sonnet   -> Anthropic claude-sonnet-4-6
  - anthropic_opus     -> Anthropic claude-opus-4-7 (no temp)
  - openai_mini        -> OpenAI gpt-5.4-mini
  - openai_flagship    -> OpenAI gpt-5.5 (no temp)
  - google_flash       -> Google gemini-2.5-flash
  - xai_grok           -> xAI grok-4-1-fast
==============================================================================
  [  1/288] p1_functional      | anthropic_sonnet   | run 1 -> OK (1 attempt, 12.5s)
  [  2/288] p1_functional      | anthropic_sonnet   | run 2 -> OK (1 attempt, 8.4s)
  [  3/288] p1_functional      | anthropic_sonnet   | run 3 -> OK (1 attempt, 7.4s)
  [  4/288] p1_functional      | anthropic_sonnet   | run 4 -> OK (1 attempt, 8.1s)
  [  5/288] p1_functional      | anthropic_sonnet   | run 5 -> OK (1 attempt, 7.8s)
  [  6/288] p1_functional      | anthropic_sonnet   | run 6 -> OK (1 attempt, 8.8s)
  [  7/288] p1_functional      | anthropic_sonnet   | run 7 -> OK (1 attempt, 7.6s)
  [  8/288] p1_functional      | anthropic_sonnet   | run 8 -> OK (1 attempt, 7.7s)
  [  9/288] p1_functional      | anthropic_opus     | run 1 -> OK (1 attempt, 11.4s)
  [ 10/288] p1_functional      | anthropic_opus     | run 2 -> OK (1 attempt, 12.2s)
  [ 11/288] p1_functional      | anthropic_opus     | run 3 -> OK (1 attempt, 11.4s)
  [ 12/288] p1_functional      | anthropic_opus     | run 4 -> OK (1 attempt, 16.3s)
  [ 13/288] p1_functional      | anthropic_opus     | run 5 -> OK (1 attempt, 11.6s)
  [ 14/288] p1_functional      | anthropic_opus     | run 6 -> OK (1 attempt, 11.9s)
  [ 15/288] p1_functional      | anthropic_opus     | run 7 -> OK (1 attempt, 11.4s)
  [ 16/288] p1_functional      | anthropic_opus     | run 8 -> OK (1 attempt, 12.1s)
  [ 17/288] p1_functional      | openai_mini        | run 1 -> OK (1 attempt, 6.9s)
  [ 18/288] p1_functional      | openai_mini        | run 2 -> OK (1 attempt, 4.7s)
  [ 19/288] p1_functional      | openai_mini        | run 3 -> OK (1 attempt, 5.8s)
  [ 20/288] p1_functional      | openai_mini        | run 4 -> OK (1 attempt, 4.4s)
  [ 21/288] p1_functional      | openai_mini        | run 5 -> OK (1 attempt, 4.3s)
  [ 22/288] p1_functional      | openai_mini        | run 6 -> OK (1 attempt, 4.8s)
  [ 23/288] p1_functional      | openai_mini        | run 7 -> OK (1 attempt, 4.6s)
  [ 24/288] p1_functional      | openai_mini        | run 8 -> OK (1 attempt, 5.0s)
  [ 25/288] p1_functional      | openai_flagship    | run 1 -> OK (1 attempt, 8.6s)
  [ 26/288] p1_functional      | openai_flagship    | run 2 -> OK (1 attempt, 8.2s)
  [ 27/288] p1_functional      | openai_flagship    | run 3 -> OK (1 attempt, 10.1s)
  [ 28/288] p1_functional      | openai_flagship    | run 4 -> OK (1 attempt, 8.5s)
  [ 29/288] p1_functional      | openai_flagship    | run 5 -> OK (1 attempt, 8.0s)
  [ 30/288] p1_functional      | openai_flagship    | run 6 -> OK (1 attempt, 8.4s)
  [ 31/288] p1_functional      | openai_flagship    | run 7 -> OK (1 attempt, 11.2s)
  [ 32/288] p1_functional      | openai_flagship    | run 8 -> OK (1 attempt, 7.9s)
  [ 33/288] p1_functional      | google_flash       | run 1 -> OK (1 attempt, 18.3s)
  [ 34/288] p1_functional      | google_flash       | run 2 -> OK (1 attempt, 16.8s)
  [ 35/288] p1_functional      | google_flash       | run 3 -> OK (1 attempt, 17.3s)
  [ 36/288] p1_functional      | google_flash       | run 4 -> OK (1 attempt, 15.4s)
  [ 37/288] p1_functional      | google_flash       | run 5 -> OK (1 attempt, 16.5s)
  [ 38/288] p1_functional      | google_flash       | run 6 -> OK (1 attempt, 17.1s)
  [ 39/288] p1_functional      | google_flash       | run 7 -> OK (1 attempt, 16.9s)
  [ 40/288] p1_functional      | google_flash       | run 8 -> OK (1 attempt, 14.2s)
  [ 41/288] p1_functional      | xai_grok           | run 1 -> OK (1 attempt, 17.4s)
  [ 42/288] p1_functional      | xai_grok           | run 2 -> OK (1 attempt, 17.1s)
  [ 43/288] p1_functional      | xai_grok           | run 3 -> OK (1 attempt, 18.5s)
  [ 44/288] p1_functional      | xai_grok           | run 4 -> OK (1 attempt, 17.9s)
  [ 45/288] p1_functional      | xai_grok           | run 5 -> OK (1 attempt, 15.8s)
  [ 46/288] p1_functional      | xai_grok           | run 6 -> OK (1 attempt, 14.4s)
  [ 47/288] p1_functional      | xai_grok           | run 7 -> OK (1 attempt, 20.5s)
  [ 48/288] p1_functional      | xai_grok           | run 8 -> OK (1 attempt, 17.3s)
  [ 49/288] p2_contextual      | anthropic_sonnet   | run 1 -> OK (1 attempt, 9.2s)
  [ 50/288] p2_contextual      | anthropic_sonnet   | run 2 -> OK (1 attempt, 8.3s)
  [ 51/288] p2_contextual      | anthropic_sonnet   | run 3 -> OK (1 attempt, 8.0s)
  [ 52/288] p2_contextual      | anthropic_sonnet   | run 4 -> OK (1 attempt, 8.4s)
  [ 53/288] p2_contextual      | anthropic_sonnet   | run 5 -> OK (1 attempt, 8.9s)
  [ 54/288] p2_contextual      | anthropic_sonnet   | run 6 -> OK (1 attempt, 8.6s)
  [ 55/288] p2_contextual      | anthropic_sonnet   | run 7 -> OK (1 attempt, 9.5s)
  [ 56/288] p2_contextual      | anthropic_sonnet   | run 8 -> OK (1 attempt, 9.2s)
  [ 57/288] p2_contextual      | anthropic_opus     | run 1 -> OK (1 attempt, 13.6s)
  [ 58/288] p2_contextual      | anthropic_opus     | run 2 -> OK (1 attempt, 11.9s)
  [ 59/288] p2_contextual      | anthropic_opus     | run 3 -> OK (1 attempt, 13.9s)
  [ 60/288] p2_contextual      | anthropic_opus     | run 4 -> OK (1 attempt, 13.6s)
  [ 61/288] p2_contextual      | anthropic_opus     | run 5 -> OK (1 attempt, 14.2s)
  [ 62/288] p2_contextual      | anthropic_opus     | run 6 -> OK (1 attempt, 16.6s)
  [ 63/288] p2_contextual      | anthropic_opus     | run 7 -> OK (1 attempt, 13.7s)
  [ 64/288] p2_contextual      | anthropic_opus     | run 8 -> OK (1 attempt, 13.8s)
  [ 65/288] p2_contextual      | openai_mini        | run 1 -> OK (1 attempt, 4.0s)
  [ 66/288] p2_contextual      | openai_mini        | run 2 -> OK (1 attempt, 5.1s)
  [ 67/288] p2_contextual      | openai_mini        | run 3 -> OK (1 attempt, 3.9s)
  [ 68/288] p2_contextual      | openai_mini        | run 4 -> OK (1 attempt, 3.8s)
  [ 69/288] p2_contextual      | openai_mini        | run 5 -> OK (1 attempt, 4.4s)
  [ 70/288] p2_contextual      | openai_mini        | run 6 -> OK (1 attempt, 3.8s)
  [ 71/288] p2_contextual      | openai_mini        | run 7 -> OK (1 attempt, 3.6s)
  [ 72/288] p2_contextual      | openai_mini        | run 8 -> OK (1 attempt, 3.8s)
  [ 73/288] p2_contextual      | openai_flagship    | run 1 -> OK (1 attempt, 7.4s)
  [ 74/288] p2_contextual      | openai_flagship    | run 2 -> OK (1 attempt, 15.6s)
  [ 75/288] p2_contextual      | openai_flagship    | run 3 -> OK (1 attempt, 14.3s)
  [ 76/288] p2_contextual      | openai_flagship    | run 4 -> OK (1 attempt, 22.9s)
  [ 77/288] p2_contextual      | openai_flagship    | run 5 -> OK (1 attempt, 10.3s)
  [ 78/288] p2_contextual      | openai_flagship    | run 6 -> OK (1 attempt, 12.6s)
  [ 79/288] p2_contextual      | openai_flagship    | run 7 -> OK (1 attempt, 11.1s)
